backend-1  |
backend-1  | 2026-05-28T12:14:38.741Z  INFO 1 --- [backend] [        async-1] u.m.backend.user.service.UserService     : Entering updateUserBalance for userId 6a181418d827e331bae44c39 and amountChange -0.002
backend-1  | 2026-05-28T12:14:38.752Z  INFO 1 --- [backend] [        async-1] u.m.b.r.a.s.AiTranscriptionService       : AI transcription successful for user tornaimate95@gmail.com (cost: $0.002, file: Online Meeting Onboarding.mp3, text length: 3517 chars, chunks: 76)
backend-1  | 2026-05-28T12:14:38.778Z  INFO 1 --- [backend] [cat-handler-136] u.m.backend.user.service.UserService     : Entering getUserDetails for userEmail tornaimate95@gmail.com
backend-1  | 2026-05-28T12:14:38.785Z  INFO 1 --- [backend] [cat-handler-136] u.m.backend.user.service.UserService     : User uk.magicmamaliga.backend.user.model.User@2d3c87e1[id=6a181418d827e331bae44c39,email=tornaimate95@gmail.com,firstName=<null>,lastName=<null>,createdAt=2026-05-28T10:08:24.296Z,roles=[USER]]
backend-1  | 2026-05-28T12:14:38.787Z  INFO 1 --- [backend] [cat-handler-136] u.m.backend.user.service.UserService     : User details UserDto(id=6a181418d827e331bae44c39, firstName=null, lastName=null, email=tornaimate95@gmail.com, roles=[USER], defaultLanguage=en, groupLanguages=null, createdAt=2026-05-28T10:08:24.296Z, wallet=WalletDto(amount=0.9944, currency=USD, updatedAt=Thu May 28 12:14:38 GMT 2026, isSuspended=false))
backend-1  | 2026-05-28T12:14:38.823Z  INFO 1 --- [backend] [        async-1] u.m.b.r.event.RecordingEventListener     : Auto-transcription complete for recording 6a18319ed1dafd3090599fd6: 3517 chars, 76 chunks
backend-1  | 2026-05-28T12:14:38.823Z  INFO 1 --- [backend] [        async-1] u.m.backend.user.service.UserService     : Entering findById for userId 6a181418d827e331bae44c39
backend-1  | 2026-05-28T12:14:39.188Z  INFO 1 --- [backend] [cat-handler-137] u.m.backend.record.RecordingController   : Entering getRecordingDetails() with recordingId 6a18319ed1dafd3090599fd6
backend-1  | 2026-05-28T12:14:39.192Z  INFO 1 --- [backend] [cat-handler-137] u.m.backend.user.service.UserService     : Entering findByEmail for userEmail tornaimate95@gmail.com
backend-1  | 2026-05-28T12:14:44.728Z  INFO 1 --- [backend] [cat-handler-139] u.m.backend.record.RecordingController   : Entering getRecordingDetails() with recordingId 6a18319ed1dafd3090599fd6
backend-1  | 2026-05-28T12:14:44.733Z  INFO 1 --- [backend] [cat-handler-139] u.m.backend.user.service.UserService     : Entering findByEmail for userEmail tornaimate95@gmail.com
backend-1  | 2026-05-28T12:14:44.731Z  INFO 1 --- [backend] [cat-handler-140] u.m.backend.user.service.UserService     : Entering getUserDetails for userEmail tornaimate95@gmail.com
backend-1  | 2026-05-28T12:14:44.739Z  INFO 1 --- [backend] [cat-handler-140] u.m.backend.user.service.UserService     : User uk.magicmamaliga.backend.user.model.User@2fd576a[id=6a181418d827e331bae44c39,email=tornaimate95@gmail.com,firstName=<null>,lastName=<null>,createdAt=2026-05-28T10:08:24.296Z,roles=[USER]]
backend-1  | 2026-05-28T12:14:44.740Z  INFO 1 --- [backend] [cat-handler-140] u.m.backend.user.service.UserService     : User details UserDto(id=6a181418d827e331bae44c39, firstName=null, lastName=null, email=tornaimate95@gmail.com, roles=[USER], defaultLanguage=en, groupLanguages=null, createdAt=2026-05-28T10:08:24.296Z, wallet=WalletDto(amount=0.9944, currency=USD, updatedAt=Thu May 28 12:14:38 GMT 2026, isSuspended=false))
backend-1  | 2026-05-28T12:14:49.779Z  INFO 1 --- [backend] [cat-handler-143] u.m.backend.user.service.UserService     : Entering getUserDetails for userEmail tornaimate95@gmail.com
backend-1  | 2026-05-28T12:14:49.786Z  INFO 1 --- [backend] [cat-handler-143] u.m.backend.user.service.UserService     : User uk.magicmamaliga.backend.user.model.User@29560a40[id=6a181418d827e331bae44c39,email=tornaimate95@gmail.com,firstName=<null>,lastName=<null>,createdAt=2026-05-28T10:08:24.296Z,roles=[USER]]
backend-1  | 2026-05-28T12:14:49.787Z  INFO 1 --- [backend] [cat-handler-143] u.m.backend.user.service.UserService     : User details UserDto(id=6a181418d827e331bae44c39, firstName=null, lastName=null, email=tornaimate95@gmail.com, roles=[USER], defaultLanguage=en, groupLanguages=null, createdAt=2026-05-28T10:08:24.296Z, wallet=WalletDto(amount=0.9944, currency=USD, updatedAt=Thu May 28 12:14:38 GMT 2026, isSuspended=false))
backend-1  | 2026-05-28T12:14:50.097Z  INFO 1 --- [backend] [cat-handler-147] u.m.backend.record.RecordingController   : Entering getRecordingDetails() with recordingId 6a18319ed1dafd3090599fd6
backend-1  | 2026-05-28T12:14:50.100Z  INFO 1 --- [backend] [cat-handler-147] u.m.backend.user.service.UserService     : Entering findByEmail for userEmail tornaimate95@gmail.com
backend-1  | 2026-05-28T12:14:53.005Z  INFO 1 --- [backend] [        async-1] u.m.backend.record.ai.service.AiService  : Received chat response for recordingId: 6a18319ed1dafd3090599fd6, type: summary
backend-1  | 2026-05-28T12:14:53.007Z  INFO 1 --- [backend] [        async-1] u.m.b.transactionledger.AiPricingEnum    : Found AI pricing: AiPricingEnum.GPT_5_NANO(modelName=gpt-5-nano, inputPricePerMillionTokens=0.05, cachedInputPricePerMillionTokens=0.005, outputPricePerMillionTokens=0.4)
backend-1  | 2026-05-28T12:14:53.015Z  INFO 1 --- [backend] [        async-1] u.m.b.t.service.PricingService           : For recordingId: 6a18319ed1dafd3090599fd6, the total cost is 0.0007
backend-1  | 2026-05-28T12:14:53.029Z  INFO 1 --- [backend] [        async-1] u.m.b.t.s.TransactionLedgerService       : Transaction created: ID=6a1831bdd1dafd3090599fd7
backend-1  | 2026-05-28T12:14:53.030Z  INFO 1 --- [backend] [        async-1] u.m.backend.user.service.UserService     : Entering updateUserBalance for userId 6a181418d827e331bae44c39 and amountChange -0.0007
backend-1  | 2026-05-28T12:14:53.033Z  INFO 1 --- [backend] [        async-1] u.m.b.t.s.TransactionLedgerService       : User balance updated? true: userID=6a181418d827e331bae44c39
backend-1  | 2026-05-28T12:14:54.756Z  INFO 1 --- [backend] [cat-handler-149] u.m.backend.user.service.UserService     : Entering getUserDetails for userEmail tornaimate95@gmail.com
backend-1  | 2026-05-28T12:14:54.761Z  INFO 1 --- [backend] [cat-handler-149] u.m.backend.user.service.UserService     : User uk.magicmamaliga.backend.user.model.User@7afd4ad5[id=6a181418d827e331bae44c39,email=tornaimate95@gmail.com,firstName=<null>,lastName=<null>,createdAt=2026-05-28T10:08:24.296Z,roles=[USER]]
backend-1  | 2026-05-28T12:14:54.762Z  INFO 1 --- [backend] [cat-handler-149] u.m.backend.user.service.UserService     : User details UserDto(id=6a181418d827e331bae44c39, firstName=null, lastName=null, email=tornaimate95@gmail.com, roles=[USER], defaultLanguage=en, groupLanguages=null, createdAt=2026-05-28T10:08:24.296Z, wallet=WalletDto(amount=0.9937, currency=USD, updatedAt=Thu May 28 12:14:53 GMT 2026, isSuspended=false))
backend-1  | 2026-05-28T12:14:55.406Z  INFO 1 --- [backend] [cat-handler-151] u.m.backend.record.RecordingController   : Entering getRecordingDetails() with recordingId 6a18319ed1dafd3090599fd6
backend-1  | 2026-05-28T12:14:55.407Z  INFO 1 --- [backend] [cat-handler-151] u.m.backend.user.service.UserService     : Entering findByEmail for userEmail tornaimate95@gmail.com
backend-1  | 2026-05-28T12:14:59.762Z  INFO 1 --- [backend] [cat-handler-157] u.m.backend.user.service.UserService     : Entering getUserDetails for userEmail tornaimate95@gmail.com
backend-1  | 2026-05-28T12:14:59.767Z  INFO 1 --- [backend] [cat-handler-157] u.m.backend.user.service.UserService     : User uk.magicmamaliga.backend.user.model.User@2281d28e[id=6a181418d827e331bae44c39,email=tornaimate95@gmail.com,firstName=<null>,lastName=<null>,createdAt=2026-05-28T10:08:24.296Z,roles=[USER]]
backend-1  | 2026-05-28T12:14:59.769Z  INFO 1 --- [backend] [cat-handler-157] u.m.backend.user.service.UserService     : User details UserDto(id=6a181418d827e331bae44c39, firstName=null, lastName=null, email=tornaimate95@gmail.com, roles=[USER], defaultLanguage=en, groupLanguages=null, createdAt=2026-05-28T10:08:24.296Z, wallet=WalletDto(amount=0.9937, currency=USD, updatedAt=Thu May 28 12:14:53 GMT 2026, isSuspended=false))
backend-1  | 2026-05-28T12:15:00.655Z  INFO 1 --- [backend] [cat-handler-160] u.m.backend.record.RecordingController   : Entering getRecordingDetails() with recordingId 6a18319ed1dafd3090599fd6
backend-1  | 2026-05-28T12:15:00.658Z  INFO 1 --- [backend] [cat-handler-160] u.m.backend.user.service.UserService     : Entering findByEmail for userEmail tornaimate95@gmail.com
backend-1  | 2026-05-28T12:15:04.620Z  INFO 1 --- [backend] [        async-1] u.m.backend.record.ai.service.AiService  : Received chat response for recordingId: 6a18319ed1dafd3090599fd6, type: title
backend-1  | 2026-05-28T12:15:04.621Z  INFO 1 --- [backend] [        async-1] u.m.b.transactionledger.AiPricingEnum    : Found AI pricing: AiPricingEnum.GPT_5_NANO(modelName=gpt-5-nano, inputPricePerMillionTokens=0.05, cachedInputPricePerMillionTokens=0.005, outputPricePerMillionTokens=0.4)
backend-1  | 2026-05-28T12:15:04.628Z  INFO 1 --- [backend] [        async-1] u.m.b.t.service.PricingService           : For recordingId: 6a18319ed1dafd3090599fd6, the total cost is 0.0006
backend-1  | 2026-05-28T12:15:04.631Z  INFO 1 --- [backend] [        async-1] u.m.b.t.s.TransactionLedgerService       : Transaction created: ID=6a1831c8d1dafd3090599fd8
backend-1  | 2026-05-28T12:15:04.632Z  INFO 1 --- [backend] [        async-1] u.m.backend.user.service.UserService     : Entering updateUserBalance for userId 6a181418d827e331bae44c39 and amountChange -0.0006
backend-1  | 2026-05-28T12:15:04.635Z  INFO 1 --- [backend] [        async-1] u.m.b.t.s.TransactionLedgerService       : User balance updated? true: userID=6a181418d827e331bae44c39
backend-1  | 2026-05-28T12:15:04.698Z  INFO 1 --- [backend] [cat-handler-167] u.m.backend.security.JwksController      : Entering JWKS
backend-1  | 2026-05-28T12:15:04.775Z  INFO 1 --- [backend] [cat-handler-169] u.m.backend.user.service.UserService     : Entering getUserDetails for userEmail tornaimate95@gmail.com
backend-1  | 2026-05-28T12:15:04.780Z  INFO 1 --- [backend] [cat-handler-169] u.m.backend.user.service.UserService     : User uk.magicmamaliga.backend.user.model.User@3289f0af[id=6a181418d827e331bae44c39,email=tornaimate95@gmail.com,firstName=<null>,lastName=<null>,createdAt=2026-05-28T10:08:24.296Z,roles=[USER]]
backend-1  | 2026-05-28T12:15:04.781Z  INFO 1 --- [backend] [cat-handler-169] u.m.backend.user.service.UserService     : User details UserDto(id=6a181418d827e331bae44c39, firstName=null, lastName=null, email=tornaimate95@gmail.com, roles=[USER], defaultLanguage=en, groupLanguages=null, createdAt=2026-05-28T10:08:24.296Z, wallet=WalletDto(amount=0.9931, currency=USD, updatedAt=Thu May 28 12:15:04 GMT 2026, isSuspended=false))
backend-1  | 2026-05-28T12:15:04.905Z  INFO 1 --- [backend] [cat-handler-170] u.m.backend.user.service.UserService     : Entering findByEmail for userEmail tornaimate95@gmail.com
backend-1  | 2026-05-28T12:15:05.978Z  INFO 1 --- [backend] [cat-handler-172] u.m.backend.record.RecordingController   : Entering getRecordingDetails() with recordingId 6a18319ed1dafd3090599fd6
backend-1  | 2026-05-28T12:15:05.978Z  INFO 1 --- [backend] [cat-handler-172] u.m.backend.user.service.UserService     : Entering findByEmail for userEmail tornaimate95@gmail.com
backend-1  | 2026-05-28T12:15:06.222Z  INFO 1 --- [backend] [cat-handler-173] u.m.backend.user.service.UserService     : Entering findByEmail for userEmail tornaimate95@gmail.com
backend-1  | 2026-05-28T12:15:06.463Z  INFO 1 --- [backend] [cat-handler-175] u.m.backend.record.RecordingController   : Entering getRecordingDetails() with recordingId 6a18319ed1dafd3090599fd6
backend-1  | 2026-05-28T12:15:06.465Z  INFO 1 --- [backend] [cat-handler-175] u.m.backend.user.service.UserService     : Entering findByEmail for userEmail tornaimate95@gmail.com
backend-1  | 2026-05-28T12:15:07.343Z  INFO 1 --- [backend] [cat-handler-176] u.m.b.record.service.RecordingService    : Entering getRecordingAudioBytes() with user tornaimate95@gmail.com
backend-1  | 2026-05-28T12:15:07.343Z  INFO 1 --- [backend] [cat-handler-176] u.m.backend.user.service.UserService     : Entering findByEmail for userEmail tornaimate95@gmail.com
backend-1  | 2026-05-28T12:15:11.806Z  INFO 1 --- [backend] [cat-handler-180] u.m.backend.record.RecordingController   : Entering getRecordingDetails() with recordingId 6a18319ed1dafd3090599fd6
backend-1  | 2026-05-28T12:15:11.807Z  INFO 1 --- [backend] [cat-handler-180] u.m.backend.user.service.UserService     : Entering findByEmail for userEmail tornaimate95@gmail.com
backend-1  | 2026-05-28T12:15:13.852Z  INFO 1 --- [backend] [cat-handler-182] u.m.backend.user.service.UserService     : Entering findByEmail for userEmail tornaimate95@gmail.com
backend-1  | 2026-05-28T12:15:14.862Z  INFO 1 --- [backend] [cat-handler-184] u.m.backend.record.RecordingController   : Entering getRecordingDetails() with recordingId 6a18319ed1dafd3090599fd6
backend-1  | 2026-05-28T12:15:14.862Z  INFO 1 --- [backend] [cat-handler-184] u.m.backend.user.service.UserService     : Entering findByEmail for userEmail tornaimate95@gmail.com
backend-1  | 2026-05-28T12:15:17.124Z  INFO 1 --- [backend] [cat-handler-186] u.m.backend.record.RecordingController   : Entering getRecordingDetails() with recordingId 6a18319ed1dafd3090599fd6
backend-1  | 2026-05-28T12:15:17.124Z  INFO 1 --- [backend] [cat-handler-186] u.m.backend.user.service.UserService     : Entering findByEmail for userEmail tornaimate95@gmail.com
backend-1  | 2026-05-28T12:15:22.476Z  INFO 1 --- [backend] [cat-handler-187] u.m.backend.record.RecordingController   : Entering getRecordingDetails() with recordingId 6a18319ed1dafd3090599fd6
backend-1  | 2026-05-28T12:15:22.477Z  INFO 1 --- [backend] [cat-handler-187] u.m.backend.user.service.UserService     : Entering findByEmail for userEmail tornaimate95@gmail.com
backend-1  | 2026-05-28T12:15:28.156Z  INFO 1 --- [backend] [cat-handler-190] u.m.backend.record.RecordingController   : Entering getRecordingDetails() with recordingId 6a18319ed1dafd3090599fd6
backend-1  | 2026-05-28T12:15:28.156Z  INFO 1 --- [backend] [cat-handler-190] u.m.backend.user.service.UserService     : Entering findByEmail for userEmail tornaimate95@gmail.com
backend-1  | 2026-05-28T12:15:28.250Z  INFO 1 --- [backend] [cat-handler-189] u.m.backend.user.service.UserService     : Entering findByEmail for userEmail tornaimate95@gmail.com
backend-1  | 2026-05-28T12:15:28.286Z  INFO 1 --- [backend] [cat-handler-189] u.m.b.d.service.SpeakerMatcher           : Diar speaker SPEAKER_L_00 unmatched (best existing sim=0.0)
backend-1  | 2026-05-28T12:15:28.287Z  INFO 1 --- [backend] [cat-handler-189] u.m.b.d.service.SpeakerMatcher           : Diar speaker SPEAKER_L_01 unmatched (best existing sim=0.0)
backend-1  | 2026-05-28T12:15:28.288Z  INFO 1 --- [backend] [cat-handler-189] u.m.b.d.service.SpeakerMatcher           : Diar speaker SPEAKER_L_02 unmatched (best existing sim=0.0)
backend-1  | 2026-05-28T12:15:28.289Z  INFO 1 --- [backend] [cat-handler-189] u.m.b.d.service.SpeakerMatcher           : Diar speaker SPEAKER_L_03 unmatched (best existing sim=0.0)
backend-1  | 2026-05-28T12:15:28.289Z  INFO 1 --- [backend] [cat-handler-189] u.m.b.d.service.SpeakerMatcher           : Diar speaker SPEAKER_L_04 unmatched (best existing sim=0.0)
backend-1  | 2026-05-28T12:15:28.289Z  INFO 1 --- [backend] [cat-handler-189] u.m.b.d.service.SpeakerMatcher           : Diar speaker SPEAKER_L_05 unmatched (best existing sim=0.0)
backend-1  | 2026-05-28T12:15:28.289Z  INFO 1 --- [backend] [cat-handler-189] u.m.b.d.service.SpeakerMatcher           : Diar speaker SPEAKER_L_06 unmatched (best existing sim=0.0)
backend-1  | 2026-05-28T12:15:28.289Z  INFO 1 --- [backend] [cat-handler-189] u.m.b.d.service.SpeakerMatcher           : Diar speaker SPEAKER_L_07 unmatched (best existing sim=0.0)
backend-1  | 2026-05-28T12:15:33.010Z  INFO 1 --- [backend] [cat-handler-194] u.m.backend.user.service.UserService     : Entering findByEmail for userEmail tornaimate95@gmail.com
backend-1  | 2026-05-28T12:15:33.436Z  INFO 1 --- [backend] [cat-handler-197] u.m.backend.record.RecordingController   : Entering getRecordingDetails() with recordingId 6a18319ed1dafd3090599fd6
backend-1  | 2026-05-28T12:15:33.436Z  INFO 1 --- [backend] [cat-handler-197] u.m.backend.user.service.UserService     : Entering findByEmail for userEmail tornaimate95@gmail.com
backend-1  | 2026-05-28T12:15:33.799Z  INFO 1 --- [backend] [cat-handler-199] u.m.backend.user.service.UserService     : Entering findByEmail for userEmail tornaimate95@gmail.com
backend-1  | 2026-05-28T12:15:39.788Z  INFO 1 --- [backend] [cat-handler-201] u.m.backend.user.service.UserService     : Entering findByEmail for userEmail tornaimate95@gmail.com
backend-1  | 2026-05-28T12:15:43.096Z  INFO 1 --- [backend] [cat-handler-203] u.m.backend.user.service.UserService     : Entering findByEmail for userEmail tornaimate95@gmail.com
backend-1  | 2026-05-28T12:15:45.109Z  INFO 1 --- [backend] [cat-handler-205] u.m.backend.user.service.UserService     : Entering findByEmail for userEmail tornaimate95@gmail.com
backend-1  | 2026-05-28T12:16:29.900Z  INFO 1 --- [backend] [cat-handler-213] u.m.backend.record.RecordingController   : Entering getRecordingHistory() with user tornaimate95@gmail.com
backend-1  | 2026-05-28T12:16:29.901Z  INFO 1 --- [backend] [cat-handler-213] u.m.backend.user.service.UserService     : Entering getUserDetails for userEmail tornaimate95@gmail.com
backend-1  | 2026-05-28T12:16:29.905Z  INFO 1 --- [backend] [cat-handler-213] u.m.backend.user.service.UserService     : User uk.magicmamaliga.backend.user.model.User@602fecac[id=6a181418d827e331bae44c39,email=tornaimate95@gmail.com,firstName=<null>,lastName=<null>,createdAt=2026-05-28T10:08:24.296Z,roles=[USER]]
backend-1  | 2026-05-28T12:16:29.906Z  INFO 1 --- [backend] [cat-handler-213] u.m.backend.user.service.UserService     : User details UserDto(id=6a181418d827e331bae44c39, firstName=null, lastName=null, email=tornaimate95@gmail.com, roles=[USER], defaultLanguage=en, groupLanguages=null, createdAt=2026-05-28T10:08:24.296Z, wallet=WalletDto(amount=0.9931, currency=USD, updatedAt=Thu May 28 12:15:04 GMT 2026, isSuspended=false))
backend-1  | 2026-05-28T12:16:29.908Z  INFO 1 --- [backend] [cat-handler-213] u.m.b.record.service.RecordingService    : getRecordingHistory() with user tornaimate95@gmail.com
backend-1  | 2026-05-28T12:16:29.910Z  INFO 1 --- [backend] [cat-handler-213] u.m.backend.record.RecordingController   : Exiting getRecordingHistory() with history [uk.magicmamaliga.backend.record.dto.RecordingDto@55ff1e9f[id=6a18319ed1dafd3090599fd6,title=Introducing two newly hired customer care team members,userId=6a181418d827e331bae44c39,group=Default group,audioUrl=6a18319ed1dafd3090599fd6_audio.mp3,originalAudioFileName=Online Meeting Onboarding.mp3,transcript=Thank you al,summary=Summary:
backend-1  |
backend-1  | In,uploadedAt=2026-05-28T12:15:04.637Z,createdAt=2026-05-28T12:14:22.506Z]]
backend-1  | 2026-05-28T12:16:30.940Z  INFO 1 --- [backend] [cat-handler-218] u.m.b.record.service.RecordingService    : Entering getRecordingAudioBytes() with user tornaimate95@gmail.com
backend-1  | 2026-05-28T12:16:30.942Z  INFO 1 --- [backend] [cat-handler-218] u.m.backend.user.service.UserService     : Entering findByEmail for userEmail tornaimate95@gmail.com
backend-1  | 2026-05-28T12:16:30.948Z  INFO 1 --- [backend] [cat-handler-220] u.m.backend.record.RecordingController   : Entering getRecordingDetails() with recordingId 6a18319ed1dafd3090599fd6
backend-1  | 2026-05-28T12:16:30.948Z  INFO 1 --- [backend] [cat-handler-220] u.m.backend.user.service.UserService     : Entering findByEmail for userEmail tornaimate95@gmail.com
backend-1  | 2026-05-28T12:16:30.941Z  INFO 1 --- [backend] [cat-handler-219] u.m.backend.user.service.UserService     : Entering findByEmail for userEmail tornaimate95@gmail.com
backend-1  | 2026-05-28T12:16:30.978Z  INFO 1 --- [backend] [cat-handler-221] u.m.backend.user.service.UserService     : Entering findByEmail for userEmail tornaimate95@gmail.com
backend-1  | 2026-05-28T12:16:32.816Z  INFO 1 --- [backend] [cat-handler-226] u.m.backend.user.service.UserService     : Entering findByEmail for userEmail tornaimate95@gmail.com
backend-1  | 2026-05-28T12:17:04.458Z  INFO 1 --- [backend] [cat-handler-234] u.m.backend.user.service.UserService     : Entering findByEmail for userEmail tornaimate95@gmail.com
backend-1  | 2026-05-28T12:17:06.527Z  INFO 1 --- [backend] [cat-handler-236] u.m.backend.user.service.UserService     : Entering findByEmail for userEmail tornaimate95@gmail.com
backend-1  | 2026-05-28T12:17:09.985Z  INFO 1 --- [backend] [cat-handler-238] u.m.backend.user.service.UserService     : Entering findByEmail for userEmail tornaimate95@gmail.com
backend-1  | 2026-05-28T12:17:24.409Z  INFO 1 --- [backend] [cat-handler-242] u.m.backend.user.service.UserService     : Entering getUserDetails for userEmail tornaimate95@gmail.com
backend-1  | 2026-05-28T12:17:24.415Z  INFO 1 --- [backend] [cat-handler-242] u.m.backend.user.service.UserService     : User uk.magicmamaliga.backend.user.model.User@3f534aa7[id=6a181418d827e331bae44c39,email=tornaimate95@gmail.com,firstName=<null>,lastName=<null>,createdAt=2026-05-28T10:08:24.296Z,roles=[USER]]
backend-1  | 2026-05-28T12:17:24.415Z  INFO 1 --- [backend] [cat-handler-242] u.m.backend.user.service.UserService     : User details UserDto(id=6a181418d827e331bae44c39, firstName=null, lastName=null, email=tornaimate95@gmail.com, roles=[USER], defaultLanguage=en, groupLanguages=null, createdAt=2026-05-28T10:08:24.296Z, wallet=WalletDto(amount=0.9931, currency=USD, updatedAt=Thu May 28 12:15:04 GMT 2026, isSuspended=false))
backend-1  | 2026-05-28T12:17:24.576Z  INFO 1 --- [backend] [cat-handler-244] u.m.backend.record.RecordingController   : Entering getRecordingDetails() with recordingId 6a18319ed1dafd3090599fd6
backend-1  | 2026-05-28T12:17:24.577Z  INFO 1 --- [backend] [cat-handler-244] u.m.backend.user.service.UserService     : Entering findByEmail for userEmail tornaimate95@gmail.com
backend-1  | 2026-05-28T12:17:24.844Z  INFO 1 --- [backend] [cat-handler-246] u.m.backend.user.service.UserService     : Entering findByEmail for userEmail tornaimate95@gmail.com
backend-1  | 2026-05-28T12:17:24.865Z  INFO 1 --- [backend] [cat-handler-249] u.m.b.record.service.RecordingService    : Entering getRecordingAudioBytes() with user tornaimate95@gmail.com
backend-1  | 2026-05-28T12:17:24.866Z  INFO 1 --- [backend] [cat-handler-249] u.m.backend.user.service.UserService     : Entering findByEmail for userEmail tornaimate95@gmail.com
backend-1  | 2026-05-28T12:17:24.871Z  INFO 1 --- [backend] [cat-handler-250] u.m.backend.user.service.UserService     : Entering findByEmail for userEmail tornaimate95@gmail.com
backend-1  | 2026-05-28T12:17:27.956Z  INFO 1 --- [backend] [cat-handler-252] u.m.backend.user.service.UserService     : Entering findByEmail for userEmail tornaimate95@gmail.com
backend-1  | 2026-05-28T12:17:30.105Z  INFO 1 --- [backend] [cat-handler-254] u.m.backend.record.RecordingController   : Entering getRecordingHistory() with user tornaimate95@gmail.com
backend-1  | 2026-05-28T12:17:30.106Z  INFO 1 --- [backend] [cat-handler-254] u.m.backend.user.service.UserService     : Entering getUserDetails for userEmail tornaimate95@gmail.com
backend-1  | 2026-05-28T12:17:30.110Z  INFO 1 --- [backend] [cat-handler-254] u.m.backend.user.service.UserService     : User uk.magicmamaliga.backend.user.model.User@2f57fff7[id=6a181418d827e331bae44c39,email=tornaimate95@gmail.com,firstName=<null>,lastName=<null>,createdAt=2026-05-28T10:08:24.296Z,roles=[USER]]
backend-1  | 2026-05-28T12:17:30.111Z  INFO 1 --- [backend] [cat-handler-254] u.m.backend.user.service.UserService     : User details UserDto(id=6a181418d827e331bae44c39, firstName=null, lastName=null, email=tornaimate95@gmail.com, roles=[USER], defaultLanguage=en, groupLanguages=null, createdAt=2026-05-28T10:08:24.296Z, wallet=WalletDto(amount=0.9931, currency=USD, updatedAt=Thu May 28 12:15:04 GMT 2026, isSuspended=false))
backend-1  | 2026-05-28T12:17:30.117Z  INFO 1 --- [backend] [cat-handler-254] u.m.b.record.service.RecordingService    : getRecordingHistory() with user tornaimate95@gmail.com
backend-1  | 2026-05-28T12:17:30.118Z  INFO 1 --- [backend] [cat-handler-254] u.m.backend.record.RecordingController   : Exiting getRecordingHistory() with history [uk.magicmamaliga.backend.record.dto.RecordingDto@a748ec8[id=6a18319ed1dafd3090599fd6,title=Introducing two newly hired customer care team members,userId=6a181418d827e331bae44c39,group=Default group,audioUrl=6a18319ed1dafd3090599fd6_audio.mp3,originalAudioFileName=Online Meeting Onboarding.mp3,transcript=Thank you al,summary=Summary:
backend-1  |
backend-1  | In,uploadedAt=2026-05-28T12:15:04.637Z,createdAt=2026-05-28T12:14:22.506Z]]
backend-1  | 2026-05-28T12:17:31.665Z  INFO 1 --- [backend] [cat-handler-258] u.m.backend.user.service.UserService     : Entering getUserDetails for userEmail tornaimate95@gmail.com
backend-1  | 2026-05-28T12:17:31.668Z  INFO 1 --- [backend] [cat-handler-258] u.m.backend.user.service.UserService     : User uk.magicmamaliga.backend.user.model.User@5a510cb6[id=6a181418d827e331bae44c39,email=tornaimate95@gmail.com,firstName=<null>,lastName=<null>,createdAt=2026-05-28T10:08:24.296Z,roles=[USER]]
backend-1  | 2026-05-28T12:17:31.668Z  INFO 1 --- [backend] [cat-handler-258] u.m.backend.user.service.UserService     : User details UserDto(id=6a181418d827e331bae44c39, firstName=null, lastName=null, email=tornaimate95@gmail.com, roles=[USER], defaultLanguage=en, groupLanguages=null, createdAt=2026-05-28T10:08:24.296Z, wallet=WalletDto(amount=0.9931, currency=USD, updatedAt=Thu May 28 12:15:04 GMT 2026, isSuspended=false))
backend-1  | 2026-05-28T12:17:31.851Z  INFO 1 --- [backend] [cat-handler-260] u.m.backend.record.RecordingController   : Entering getRecordingHistory() with user tornaimate95@gmail.com
backend-1  | 2026-05-28T12:17:31.851Z  INFO 1 --- [backend] [cat-handler-260] u.m.backend.user.service.UserService     : Entering getUserDetails for userEmail tornaimate95@gmail.com
backend-1  | 2026-05-28T12:17:31.855Z  INFO 1 --- [backend] [cat-handler-260] u.m.backend.user.service.UserService     : User uk.magicmamaliga.backend.user.model.User@6037a842[id=6a181418d827e331bae44c39,email=tornaimate95@gmail.com,firstName=<null>,lastName=<null>,createdAt=2026-05-28T10:08:24.296Z,roles=[USER]]
backend-1  | 2026-05-28T12:17:31.857Z  INFO 1 --- [backend] [cat-handler-260] u.m.backend.user.service.UserService     : User details UserDto(id=6a181418d827e331bae44c39, firstName=null, lastName=null, email=tornaimate95@gmail.com, roles=[USER], defaultLanguage=en, groupLanguages=null, createdAt=2026-05-28T10:08:24.296Z, wallet=WalletDto(amount=0.9931, currency=USD, updatedAt=Thu May 28 12:15:04 GMT 2026, isSuspended=false))
backend-1  | 2026-05-28T12:17:31.864Z  INFO 1 --- [backend] [cat-handler-260] u.m.b.record.service.RecordingService    : getRecordingHistory() with user tornaimate95@gmail.com
backend-1  | 2026-05-28T12:17:31.864Z  INFO 1 --- [backend] [cat-handler-260] u.m.backend.record.RecordingController   : Exiting getRecordingHistory() with history [uk.magicmamaliga.backend.record.dto.RecordingDto@700f5bf4[id=6a18319ed1dafd3090599fd6,title=Introducing two newly hired customer care team members,userId=6a181418d827e331bae44c39,group=Default group,audioUrl=6a18319ed1dafd3090599fd6_audio.mp3,originalAudioFileName=Online Meeting Onboarding.mp3,transcript=Thank you al,summary=Summary:
backend-1  |
