
backend-1  | 2026-05-17T09:49:29.501Z  INFO 1 --- [backend] [mcat-handler-15] .m.b.r.s.s.R2MultipartUploadOrchestrator : Uploaded 6a098f2740e1fc21e508aaa0_audio.mp3 (4531466 bytes) via single PutObject
backend-1  | 2026-05-17T09:50:09.971Z  INFO 1 --- [backend] [        async-1] u.m.b.transactionledger.AiPricingEnum    : Found AI pricing: AiPricingEnum.GPT_5_NANO(modelName=gpt-5-nano, inputPricePerMillionTokens=0.05, cachedInputPricePerMillionTokens=0.005, outputPricePerMillionTokens=0.4)
backend-1  | 2026-05-17T09:50:09.979Z  INFO 1 --- [backend] [        async-1] u.m.b.t.service.PricingService           : For recordingId: 6a098f2740e1fc21e508aaa0, the total cost is 0.0003
backend-1  | 2026-05-17T09:50:09.985Z  INFO 1 --- [backend] [        async-1] u.m.b.t.s.TransactionLedgerService       : Transaction created: ID=6a098f5140e1fc21e508aaa2
backend-1  | 2026-05-17T09:50:09.986Z  INFO 1 --- [backend] [        async-1] u.m.backend.user.service.UserService     : Entering updateUserBalance for userId 69ea8c5e35b2640397710047 and amountChange -0.0003
backend-1  | 2026-05-17T09:50:09.990Z  INFO 1 --- [backend] [        async-1] u.m.b.t.s.TransactionLedgerService       : User balance updated? true: userID=69ea8c5e35b2640397710047
backend-1  | 2026-05-17T09:50:11.096Z  INFO 1 --- [backend] [mcat-handler-52] u.m.backend.user.service.UserService     : Entering getUserDetails for userEmail tornaimate95@gmail.com
backend-1  | 2026-05-17T09:50:11.100Z  INFO 1 --- [backend] [mcat-handler-52] u.m.backend.user.service.UserService     : User uk.magicmamaliga.backend.user.model.User@4eefd884[id=69ea8c5e35b2640397710047,email=tornaimate95@gmail.com,firstName=<null>,lastName=<null>,createdAt=2026-04-23T21:17:18.116Z,roles=[USER]]
backend-1  | 2026-05-17T09:50:11.101Z  INFO 1 --- [backend] [mcat-handler-52] u.m.backend.user.service.UserService     : User details UserDto(id=69ea8c5e35b2640397710047, firstName=null, lastName=null, email=tornaimate95@gmail.com, roles=[USER], defaultLanguage=en, groupLanguages=null, wallet=WalletDto(amount=1.142661, currency=USD, updatedAt=Sun May 17 09:50:09 GMT 2026, isSuspended=false))
backend-1  | 2026-05-17T09:50:11.931Z  INFO 1 --- [backend] [mcat-handler-54] u.m.backend.record.RecordingController   : Entering getRecordingDetails() with recordingId 6a098f2740e1fc21e508aaa0
backend-1  | 2026-05-17T09:50:11.933Z  INFO 1 --- [backend] [mcat-handler-54] u.m.backend.user.service.UserService     : Entering findByEmail for userEmail tornaimate95@gmail.com
